"Billing Agreements","Acorduri facturare","module","Magento_Paypal"
"ID","ID","module","Magento_Paypal"
"Email","Email","module","Magento_Paypal"
"First Name","Prenume","module","Magento_Paypal"
"Last Name","Nume","module","Magento_Paypal"
"Reference ID","ID de referință","module","Magento_Paypal"
"Status","Status","module","Magento_Paypal"
"Created","Creat","module","Magento_Paypal"
"N/A","N/A","module","Magento_Paypal"
"Updated","Actualizat","module","Magento_Paypal"
"Back","înapoi","module","Magento_Paypal"
"Are you sure you want to do this?","Sunteți sigur că doriți să faceți această operațiune?","module","Magento_Paypal"
"Cancel","Anulare","module","Magento_Paypal"
"Billing Agreement #%1","Acord facturare #%1","module","Magento_Paypal"
"General Information","Informații generale","module","Magento_Paypal"
"Related Orders","Comenzi asociate","module","Magento_Paypal"
"Order","Comandă","module","Magento_Paypal"
"Purchased","Achiziționat","module","Magento_Paypal"
"Bill-to Name","Nume facturare","module","Magento_Paypal"
"Ship-to Name","Nume livrare","module","Magento_Paypal"
"Order Total","Total comandă","module","Magento_Paypal"
"Purchase Point","Punct de achiziție","module","Magento_Paypal"
"Billing Agreement View","Vizualizare acord de facturare","module","Magento_Paypal"
"View Transaction Details","Vizualizare detalii tranzacție","module","Magento_Paypal"
"Reference Information","Informații de referință","module","Magento_Paypal"
"Transaction Information","Informații tranzacție","module","Magento_Paypal"
"PayPal Fee Information","Informații taxă PayPal","module","Magento_Paypal"
"PayPal Settlement Reports","Rapoarte acord PayPal","module","Magento_Paypal"
"We are connecting to the PayPal SFTP server to retrieve new reports. Are you sure you want to continue?","Vă conectăm la server-ul SFTP PayPal SFTP pentru a vă recupera rapoartele noi. Sunteți sigur că doriți să continuați?","module","Magento_Paypal"
"Fetch Updates","Accesează actualizări","module","Magento_Paypal"
"button_label","etichetă_button","module","Magento_Paypal"
"sandbox_button_label","Etichetă_button_sandbox","module","Magento_Paypal"
"Help","Ajutor","module","Magento_Paypal"
"Configure","Configurare","module","Magento_Paypal"
"Close","închideți","module","Magento_Paypal"
"Learn More","Mai multe","module","Magento_Paypal"
"View Demo","Vizualizare demo","module","Magento_Paypal"
"See terms","Vedeți termeni","module","Magento_Paypal"
"You will be redirected to the PayPal website.","Veți fi redirecționat la website-ul PayPal.","module","Magento_Paypal"
"You will be redirected to the PayPal website when you place an order.","Veți fi redirecționat la website-ul PayPal atunci când veți plasa o comandă.","module","Magento_Paypal"
"Incl. Tax","Taxe incluse","module","Magento_Paypal"
"Billing Information","Informații facturare","module","Magento_Paypal"
"Shipping Information","Informații livrare","module","Magento_Paypal"
